                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module background_tileset
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _background_tileset
                                     12 	.globl _background_tileset_tiles
                                     13 	.globl _background_tileset_metatiles
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _CODE
                                     45 	.area _CODE
      000000                         46 _background_tileset_metatiles:
      0010A8 FF                    3832 	.db #0xff	; 255
      0010A9 00                    3833 	.db #0x00	; 0
      0010AA FF                    3834 	.db #0xff	; 255
      0010AB FF                    3835 	.db #0xff	; 255
      0010AC FF                    3836 	.db #0xff	; 255
      0010AD 80                    3837 	.db #0x80	; 128
      0010AE FF                    3838 	.db #0xff	; 255
      0010AF FF                    3839 	.db #0xff	; 255
      0010B0 FF                    3840 	.db #0xff	; 255
      0010B1 C0                    3841 	.db #0xc0	; 192
      0010B2 FF                    3842 	.db #0xff	; 255
      0010B3 FF                    3843 	.db #0xff	; 255
      0010B4 FF                    3844 	.db #0xff	; 255
      0010B5 E0                    3845 	.db #0xe0	; 224
      0010B6 FF                    3846 	.db #0xff	; 255
      0010B7 FF                    3847 	.db #0xff	; 255
      0010B8 FF                    3848 	.db #0xff	; 255
      0010B9 F0                    3849 	.db #0xf0	; 240
      0010BA FF                    3850 	.db #0xff	; 255
      0010BB FF                    3851 	.db #0xff	; 255
      0010BC FF                    3852 	.db #0xff	; 255
      0010BD F0                    3853 	.db #0xf0	; 240
      0010BE FF                    3854 	.db #0xff	; 255
      0010BF FF                    3855 	.db #0xff	; 255
      0010C0 2D                    3856 	.db #0x2d	; 45
      0010C1 40                    3857 	.db #0x40	; 64
      0010C2 D2                    3858 	.db #0xd2	; 210
      0010C3 6D                    3859 	.db #0x6d	; 109	'm'
      0010C4 0D                    3860 	.db #0x0d	; 13
      0010C5 40                    3861 	.db #0x40	; 64
      0010C6 F2                    3862 	.db #0xf2	; 242
      0010C7 4D                    3863 	.db #0x4d	; 77	'M'
      0010C8 0D                    3864 	.db #0x0d	; 13
      0010C9 40                    3865 	.db #0x40	; 64
      0010CA F2                    3866 	.db #0xf2	; 242
      0010CB 4D                    3867 	.db #0x4d	; 77	'M'
      0010CC 1D                    3868 	.db #0x1d	; 29
      0010CD 40                    3869 	.db #0x40	; 64
      0010CE E2                    3870 	.db #0xe2	; 226
      0010CF 5D                    3871 	.db #0x5d	; 93
      0010D0 1D                    3872 	.db #0x1d	; 29
      0010D1 40                    3873 	.db #0x40	; 64
      0010D2 E2                    3874 	.db #0xe2	; 226
      0010D3 5D                    3875 	.db #0x5d	; 93
      0010D4 1D                    3876 	.db #0x1d	; 29
      0010D5 40                    3877 	.db #0x40	; 64
      0010D6 E2                    3878 	.db #0xe2	; 226
      0010D7 5D                    3879 	.db #0x5d	; 93
      0010D8 5F                    3880 	.db #0x5f	; 95
      0010D9 00                    3881 	.db #0x00	; 0
      0010DA A2                    3882 	.db #0xa2	; 162
      0010DB 5D                    3883 	.db #0x5d	; 93
      0010DC 06                    3884 	.db #0x06	; 6
      0010DD 00                    3885 	.db #0x00	; 0
      0010DE FF                    3886 	.db #0xff	; 255
      0010DF 00                    3887 	.db #0x00	; 0
      0010E0 4B                    3888 	.db #0x4b	; 75	'K'
      0010E1 01                    3889 	.db #0x01	; 1
      0010E2 B6                    3890 	.db #0xb6	; 182
      0010E3 48                    3891 	.db #0x48	; 72	'H'
      0010E4 51                    3892 	.db #0x51	; 81	'Q'
      0010E5 01                    3893 	.db #0x01	; 1
      0010E6 AE                    3894 	.db #0xae	; 174
      0010E7 50                    3895 	.db #0x50	; 80	'P'
      0010E8 45                    3896 	.db #0x45	; 69	'E'
      0010E9 00                    3897 	.db #0x00	; 0
      0010EA BB                    3898 	.db #0xbb	; 187
      0010EB 44                    3899 	.db #0x44	; 68	'D'
      0010EC 95                    3900 	.db #0x95	; 149
      0010ED 00                    3901 	.db #0x00	; 0
      0010EE 6B                    3902 	.db #0x6b	; 107	'k'
      0010EF 94                    3903 	.db #0x94	; 148
      0010F0 A3                    3904 	.db #0xa3	; 163
      0010F1 00                    3905 	.db #0x00	; 0
      0010F2 5F                    3906 	.db #0x5f	; 95
      0010F3 A0                    3907 	.db #0xa0	; 160
      0010F4 AB                    3908 	.db #0xab	; 171
      0010F5 02                    3909 	.db #0x02	; 2
      0010F6 55                    3910 	.db #0x55	; 85	'U'
      0010F7 A8                    3911 	.db #0xa8	; 168
      0010F8 8B                    3912 	.db #0x8b	; 139
      0010F9 00                    3913 	.db #0x00	; 0
      0010FA 75                    3914 	.db #0x75	; 117	'u'
      0010FB 8A                    3915 	.db #0x8a	; 138
      0010FC 3F                    3916 	.db #0x3f	; 63
      0010FD 09                    3917 	.db #0x09	; 9
      0010FE F6                    3918 	.db #0xf6	; 246
      0010FF 00                    3919 	.db #0x00	; 0
      001100 FE                    3920 	.db #0xfe	; 254
      001101 7F                    3921 	.db #0x7f	; 127
      001102 81                    3922 	.db #0x81	; 129
      001103 7F                    3923 	.db #0x7f	; 127
      001104 FF                    3924 	.db #0xff	; 255
      001105 7F                    3925 	.db #0x7f	; 127
      001106 80                    3926 	.db #0x80	; 128
      001107 7F                    3927 	.db #0x7f	; 127
      001108 FF                    3928 	.db #0xff	; 255
      001109 7F                    3929 	.db #0x7f	; 127
      00110A 80                    3930 	.db #0x80	; 128
      00110B 7F                    3931 	.db #0x7f	; 127
      00110C FF                    3932 	.db #0xff	; 255
      00110D 7F                    3933 	.db #0x7f	; 127
      00110E 80                    3934 	.db #0x80	; 128
      00110F 7F                    3935 	.db #0x7f	; 127
      001110 D7                    3936 	.db #0xd7	; 215
      001111 7F                    3937 	.db #0x7f	; 127
      001112 A8                    3938 	.db #0xa8	; 168
      001113 7F                    3939 	.db #0x7f	; 127
      001114 EF                    3940 	.db #0xef	; 239
      001115 7F                    3941 	.db #0x7f	; 127
      001116 90                    3942 	.db #0x90	; 144
      001117 7F                    3943 	.db #0x7f	; 127
      001118 FF                    3944 	.db #0xff	; 255
      001119 7F                    3945 	.db #0x7f	; 127
      00111A 80                    3946 	.db #0x80	; 128
      00111B 7F                    3947 	.db #0x7f	; 127
      00111C FF                    3948 	.db #0xff	; 255
      00111D 7F                    3949 	.db #0x7f	; 127
      00111E 80                    3950 	.db #0x80	; 128
      00111F 7F                    3951 	.db #0x7f	; 127
      001120 FF                    3952 	.db #0xff	; 255
      001121 00                    3953 	.db #0x00	; 0
      001122 FF                    3954 	.db #0xff	; 255
      001123 FF                    3955 	.db #0xff	; 255
      001124 FF                    3956 	.db #0xff	; 255
      001125 0F                    3957 	.db #0x0f	; 15
      001126 FF                    3958 	.db #0xff	; 255
      001127 FF                    3959 	.db #0xff	; 255
      001128 FF                    3960 	.db #0xff	; 255
      001129 7F                    3961 	.db #0x7f	; 127
      00112A FF                    3962 	.db #0xff	; 255
      00112B FF                    3963 	.db #0xff	; 255
      00112C FF                    3964 	.db #0xff	; 255
      00112D FF                    3965 	.db #0xff	; 255
      00112E FF                    3966 	.db #0xff	; 255
      00112F FF                    3967 	.db #0xff	; 255
      001130 FF                    3968 	.db #0xff	; 255
      001131 FF                    3969 	.db #0xff	; 255
      001132 FF                    3970 	.db #0xff	; 255
      001133 FF                    3971 	.db #0xff	; 255
      001134 FF                    3972 	.db #0xff	; 255
      001135 FF                    3973 	.db #0xff	; 255
      001136 FF                    3974 	.db #0xff	; 255
      001137 FF                    3975 	.db #0xff	; 255
      001138 FF                    3976 	.db #0xff	; 255
      001139 FF                    3977 	.db #0xff	; 255
      00113A FF                    3978 	.db #0xff	; 255
      00113B FF                    3979 	.db #0xff	; 255
      00113C FF                    3980 	.db #0xff	; 255
      00113D FF                    3981 	.db #0xff	; 255
      00113E FF                    3982 	.db #0xff	; 255
      00113F FF                    3983 	.db #0xff	; 255
      001140 FF                    3984 	.db #0xff	; 255
      001141 F8                    3985 	.db #0xf8	; 248
      001142 FF                    3986 	.db #0xff	; 255
      001143 FF                    3987 	.db #0xff	; 255
      001144 FF                    3988 	.db #0xff	; 255
      001145 F8                    3989 	.db #0xf8	; 248
      001146 FF                    3990 	.db #0xff	; 255
      001147 FF                    3991 	.db #0xff	; 255
      001148 FF                    3992 	.db #0xff	; 255
      001149 F8                    3993 	.db #0xf8	; 248
      00114A FF                    3994 	.db #0xff	; 255
      00114B FF                    3995 	.db #0xff	; 255
      00114C FF                    3996 	.db #0xff	; 255
      00114D FC                    3997 	.db #0xfc	; 252
      00114E FF                    3998 	.db #0xff	; 255
      00114F FF                    3999 	.db #0xff	; 255
      001150 FF                    4000 	.db #0xff	; 255
      001151 FE                    4001 	.db #0xfe	; 254
      001152 FF                    4002 	.db #0xff	; 255
      001153 FF                    4003 	.db #0xff	; 255
      001154 FF                    4004 	.db #0xff	; 255
      001155 FE                    4005 	.db #0xfe	; 254
      001156 FF                    4006 	.db #0xff	; 255
      001157 FF                    4007 	.db #0xff	; 255
      001158 FF                    4008 	.db #0xff	; 255
      001159 FE                    4009 	.db #0xfe	; 254
      00115A FF                    4010 	.db #0xff	; 255
      00115B FF                    4011 	.db #0xff	; 255
      00115C FF                    4012 	.db #0xff	; 255
      00115D FC                    4013 	.db #0xfc	; 252
      00115E FF                    4014 	.db #0xff	; 255
      00115F FF                    4015 	.db #0xff	; 255
      001160 06                    4016 	.db #0x06	; 6
      001161 07                    4017 	.db #0x07	; 7
      001162 F8                    4018 	.db #0xf8	; 248
      001163 01                    4019 	.db #0x01	; 1
      001164 8B                    4020 	.db #0x8b	; 139
      001165 01                    4021 	.db #0x01	; 1
      001166 74                    4022 	.db #0x74	; 116	't'
      001167 8A                    4023 	.db #0x8a	; 138
      001168 83                    4024 	.db #0x83	; 131
      001169 03                    4025 	.db #0x03	; 3
      00116A 7C                    4026 	.db #0x7c	; 124
      00116B 80                    4027 	.db #0x80	; 128
      00116C 85                    4028 	.db #0x85	; 133
      00116D 01                    4029 	.db #0x01	; 1
      00116E 7A                    4030 	.db #0x7a	; 122	'z'
      00116F 84                    4031 	.db #0x84	; 132
      001170 A6                    4032 	.db #0xa6	; 166
      001171 02                    4033 	.db #0x02	; 2
      001172 59                    4034 	.db #0x59	; 89	'Y'
      001173 A4                    4035 	.db #0xa4	; 164
      001174 A1                    4036 	.db #0xa1	; 161
      001175 00                    4037 	.db #0x00	; 0
      001176 5F                    4038 	.db #0x5f	; 95
      001177 A0                    4039 	.db #0xa0	; 160
      001178 29                    4040 	.db #0x29	; 41
      001179 01                    4041 	.db #0x01	; 1
      00117A D6                    4042 	.db #0xd6	; 214
      00117B 28                    4043 	.db #0x28	; 40
      00117C 29                    4044 	.db #0x29	; 41
      00117D 01                    4045 	.db #0x01	; 1
      00117E D6                    4046 	.db #0xd6	; 214
      00117F 28                    4047 	.db #0x28	; 40
      001180 FF                    4048 	.db #0xff	; 255
      001181 00                    4049 	.db #0x00	; 0
      001182 FF                    4050 	.db #0xff	; 255
      001183 FF                    4051 	.db #0xff	; 255
      001184 FF                    4052 	.db #0xff	; 255
      001185 00                    4053 	.db #0x00	; 0
      001186 FF                    4054 	.db #0xff	; 255
      001187 FF                    4055 	.db #0xff	; 255
      001188 FF                    4056 	.db #0xff	; 255
      001189 00                    4057 	.db #0x00	; 0
      00118A FF                    4058 	.db #0xff	; 255
      00118B FF                    4059 	.db #0xff	; 255
      00118C FF                    4060 	.db #0xff	; 255
      00118D 00                    4061 	.db #0x00	; 0
      00118E FF                    4062 	.db #0xff	; 255
      00118F FF                    4063 	.db #0xff	; 255
      001190 FF                    4064 	.db #0xff	; 255
      001191 03                    4065 	.db #0x03	; 3
      001192 FF                    4066 	.db #0xff	; 255
      001193 FF                    4067 	.db #0xff	; 255
      001194 FF                    4068 	.db #0xff	; 255
      001195 0F                    4069 	.db #0x0f	; 15
      001196 FF                    4070 	.db #0xff	; 255
      001197 FF                    4071 	.db #0xff	; 255
      001198 FF                    4072 	.db #0xff	; 255
      001199 1F                    4073 	.db #0x1f	; 31
      00119A FF                    4074 	.db #0xff	; 255
      00119B FF                    4075 	.db #0xff	; 255
      00119C FF                    4076 	.db #0xff	; 255
